0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,y
-144.76617,104.96239,-45.565258,30.177698,-43.142647,2.539503,-42.057404,-7.623296,-30.4049,-18.18804,-23.429228,-17.967638,-10.280527,-25.916075,1.8557997,-16.773567,-0.7278323,-11.397793,-2.4176555,-9.583351,-13.902682,-4.8246136,-12.128926,-1.9947289,-14.485822,-1.5674769,-9.361466,-3.1810565,-3.2187781,-2.9749136,0.2725101,-2.2904239,3.9089355,-5.4213886,4.215887,-2.179538,1.2101188,0.26450935,0.27582568,1.9323641,-0.6797649,2.0503252,-1.5202265,2.244616,-0.53263396,2.1610928,0
-121.276505,107.58779,-45.85843,22.44522,-41.751728,3.0601294,-38.939854,-6.3053927,-31.202475,-17.553009,-15.756518,-15.699898,-7.793042,-18.853209,1.002225,-13.135546,1.1438963,-12.767089,-5.026919,-10.026671,-11.52236,-4.102754,-9.918857,-2.7053785,-12.623117,1.0532328,-6.961205,-1.8366632,-2.422047,-0.83306366,0.9886473,-0.02236921,4.490688,-4.23051,4.0128846,-1.5277122,4.2153287,1.5346557,1.5265489,0.6852179,-1.7955236,1.7007577,-0.58271885,2.2378452,-1.7188537,2.3562582,0
-149.95761,124.18098,-36.99139,7.498317,-32.697304,-6.9992795,-30.958345,-8.804489,-27.479027,-18.685953,-15.845463,-12.80425,-9.663717,-14.212804,-2.2890654,-7.1505427,-1.2474688,-7.8128514,-4.4591575,-9.97509,-10.554224,-2.666883,-8.752403,-4.299403,-8.931603,-1.262582,-4.957568,-0.66389793,-2.4109209,-1.9163349,0.6510711,-0.6321878,3.7521691,-0.8206582,2.8653579,-2.367186,1.0375541,0.91059524,-1.116725,-0.9230843,0.9382738,2.236079,-0.7773186,2.2536626,0.37167877,2.7517426,0
-129.56023,120.06693,-45.09219,17.809553,-37.291798,-0.21100152,-34.740395,-13.719485,-28.811314,-19.53962,-15.228926,-15.768921,-9.324846,-17.047749,1.5566819,-9.751551,-0.22359835,-8.141873,-5.771056,-12.671616,-13.121466,-5.351737,-10.912756,-3.6490536,-7.827116,1.0656414,-4.657797,-1.53677,-4.9518523,-1.6300061,0.8138761,-4.3803277,1.0528593,-2.5323243,4.167407,-1.0148573,2.3370726,0.6606753,0.94868195,1.6726874,0.86319077,3.2593317,-1.121968,2.4764943,-1.0911509,2.0126824,0
-425.4352,85.79278,-19.79645,17.43979,-11.792817,-7.50276,-10.923851,-11.056159,-15.001835,-9.508023,-21.862862,-10.837432,-8.757743,-17.315722,-1.9462852,-5.1057706,-9.404847,-12.732219,-3.625888,-15.190525,-8.09007,-5.7394576,-11.6065855,-6.9814353,-10.347811,0.6524072,-8.988704,-2.7097402,-0.24593654,-4.8278933,-1.9821658,-3.279849,-2.220363,-3.8271189,0.69632137,-0.40401173,3.052764,-0.7943247,0.73167163,0.19681041,-0.69203967,1.9932251,-1.5328727,1.6737019,-1.374152,1.5527345,0
-198.37192,112.494514,-33.856102,20.311054,-43.08988,-5.932577,-30.681158,-2.5432243,-26.727968,-11.350386,-17.20748,-24.42256,-9.852967,-17.76604,-2.1874328,-24.040297,-5.7393947,-13.241547,-9.438985,-12.749833,-12.941611,-5.3121533,-15.202609,-3.026102,-10.026082,-4.5395064,-5.9150877,-2.0228965,-6.2104583,-3.7062778,0.6225648,-3.2067463,1.2289155,-2.5506022,-1.263889,-2.936023,4.5331583,-2.107178,-0.11930847,3.3013163,-1.2305942,0.52288675,2.189094,3.3063323,-2.5467625,1.0568234,1
-213.73291,114.696915,-33.59919,19.297531,-46.46776,-3.0372255,-36.67889,0.45034197,-31.409025,-8.75786,-17.724176,-23.1881,-3.3440495,-15.769044,3.5311575,-25.634777,-5.563611,-14.793294,-10.190354,-12.402805,-14.7864275,-6.796223,-16.877554,-5.267146,-10.842817,-2.5884933,-5.687417,-1.1116565,-4.3830624,-2.4564521,0.19545652,-0.6830428,0.32958943,-2.5596714,1.0493737,-5.0603905,3.8106794,-3.8254209,-0.4748071,2.0710118,0.45543376,2.581557,-0.56982315,2.0041466,-1.162926,2.7551093,1
-221.72238,120.7786,-37.525978,19.531132,-40.35858,-4.84401,-34.569252,-2.1300995,-26.423538,-11.169562,-18.107391,-21.992144,-7.774724,-16.615314,0.43642122,-26.729012,-7.655013,-13.482484,-10.367168,-13.06364,-12.121997,-4.6652603,-15.893653,-7.7390285,-10.633415,-3.7694864,-10.262701,-2.9103913,-6.261357,-3.4740472,-0.55676144,-2.5401897,0.7408719,-1.5035133,3.4537256,-4.0008683,6.0124407,-1.7281512,-0.053449344,2.360551,-1.9867435,3.213949,-1.7272946,0.1424772,-2.607401,0.8338911,1
-198.97739,122.6516,-33.87354,10.815718,-43.7325,-5.5043435,-32.665276,-2.7529607,-33.874657,-11.35438,-15.699644,-22.60204,-8.877503,-18.284367,1.5422409,-24.378239,-6.720572,-13.498587,-9.49495,-11.78351,-12.1782875,-5.7426047,-15.071957,-4.5679235,-10.526207,-4.176415,-8.221723,-1.1212896,-3.9705975,-1.0582719,1.813983,-1.5708007,1.8101699,-0.64653975,3.3429759,-2.699661,3.8019447,-3.4188926,-1.040053,0.19343701,-2.7453969,-0.3850243,-1.9200478,1.8682328,-3.0955849,1.1074712,1
-207.50668,119.19393,-25.638332,24.331703,-34.49283,-4.4799,-34.391323,-6.933052,-26.736115,-18.02201,-18.477592,-16.960714,-2.6700382,-18.48597,4.454663,-17.76095,-11.50828,-8.417518,-16.08645,-7.8291283,-7.553717,-10.792251,-10.716281,-7.4196362,-9.219208,-2.1775084,-8.466143,-1.0581759,-4.651067,-3.916574,-0.786395,-4.38197,-3.1876915,-3.9318767,0.881705,-4.627759,0.9412248,-2.593311,-0.40003976,0.3034439,-1.221051,1.0202937,-1.8195056,1.4947557,-2.1866646,1.5112171,1
-158.94592,100.657585,-45.702076,27.958706,-38.047256,-2.2777565,-37.630463,-12.480338,-24.459661,-14.593526,-18.116056,-19.653702,-8.99717,-16.084156,-5.089531,-22.081099,-2.2374408,-18.024675,-7.405202,-6.86683,-10.667392,0.9974081,-5.512828,2.830698,-6.3914986,-0.17348792,-6.740245,-3.156593,-0.23125212,3.6230378,3.3202677,-2.9322658,-0.8075439,-5.506924,3.1800113,0.017234126,2.333563,-1.4700927,1.2861884,1.8903724,-1.0597593,3.0931618,-0.02343892,2.1574786,0.6398394,3.063854,2
-155.81213,93.872795,-44.627182,21.189138,-38.398605,-1.5928472,-29.385288,-5.779632,-20.674871,-11.596892,-17.281008,-17.639025,-6.3501024,-12.821941,-5.523542,-19.374683,-6.107886,-14.359122,-1.7525799,-0.8197779,-5.592314,0.44415396,-7.4087467,-0.017584259,-5.356746,4.3571796,-3.0541246,-2.6345599,-2.094923,-0.86574984,-1.20083,-2.6262372,0.060707837,-5.6737566,3.4089293,-1.3968122,2.5081773,-0.70971996,0.20718454,3.981681,1.7232596,2.5981889,-2.0824728,0.66463846,0.3831027,1.7625353,2
-166.49184,103.60216,-47.70727,26.128822,-48.503826,-4.6219525,-34.438087,-14.357112,-23.002249,-13.708389,-18.957096,-17.170362,-8.070462,-10.960612,-7.32322,-24.246273,-0.5927829,-19.316593,-10.596119,-7.8067675,-9.743714,2.0843692,-0.8752019,3.8394275,-6.6521015,1.712563,-2.9111512,2.247608,0.32571447,1.6246754,-2.1610765,-5.9138465,-0.17633481,-5.8466716,2.9071414,-3.5466092,1.0998908,-0.7619813,-1.7272521,-0.9756183,0.8781117,3.984128,0.8797409,4.520395,-0.18377472,2.1853678,2
-170.99048,92.84715,-52.37918,24.498144,-39.186283,-0.6276679,-30.36209,-11.470797,-21.520615,-14.391244,-16.57339,-17.812502,-6.656987,-12.401489,-7.603523,-22.406265,-5.944696,-20.054424,-11.116374,-6.195399,-3.0058148,9.65585,7.4966073,10.739984,-7.0370007,-2.82109,-7.1820264,-0.82874954,3.2562551,4.2612715,-0.7543153,-7.6879053,-1.6724391,-4.6855145,2.8251863,-5.09742,-3.0634348,-3.4865944,-3.1820307,-1.9526197,-3.2261462,2.6032774,5.7466507,10.800337,4.567929,6.02421,2
-162.3002,105.94136,-48.228065,17.549929,-40.902836,-5.160705,-31.53356,-13.6737795,-25.193329,-15.441267,-15.577346,-14.406208,-6.7931113,-12.265158,-5.8299866,-20.244196,-3.4196138,-16.724787,-5.3590846,-7.257768,-8.319361,1.7746693,-3.7807128,-1.2421418,-11.865288,0.19686335,-1.2042996,3.029914,-0.06734867,-0.5311111,-1.4157637,-1.9105239,3.8004405,-1.8993936,4.042869,-3.181759,1.8795199,-0.853,-1.8553486,0.31811845,-0.29571527,2.930816,0.49899834,3.4404156,0.87104946,3.341545,2
-208.56587,114.58727,-25.120087,9.918546,-31.94834,-3.3452623,-31.55605,-11.225015,-22.209167,-19.423798,-14.572572,-18.972334,-10.526151,-14.50911,-10.796032,-23.84666,-5.048895,-14.668861,-11.130313,-8.219366,-14.028621,-5.884532,-11.308367,-7.486958,-10.358559,-2.8399878,-5.547826,0.07684019,2.037836,1.5213611,3.169481,-3.5406308,3.3549187,1.9252572,0.84682095,0.18547802,3.3935843,3.3885407,6.375737,4.1332073,-0.3430836,1.4382826,-0.9196108,0.71946985,-3.5208898,-0.067439616,3
-199.90607,103.52227,-26.111483,14.407116,-35.88661,-2.455198,-29.586575,-7.203494,-20.418715,-15.756064,-12.035824,-19.64205,-15.62929,-15.575342,-2.8970904,-19.239412,-7.958667,-13.477511,-4.613548,-9.702386,-14.038836,-7.354744,-10.971535,-4.1149387,-9.778347,-0.6027441,-5.446289,-2.4060595,-3.4878218,0.13834114,4.8354816,3.0398374,4.8458877,-1.828714,3.382005,-1.3715031,3.3037198,3.9196296,4.073446,1.0410035,-1.5742366,1.7438694,0.0010747553,3.0680764,-1.6587507,2.3712583,3
-250.31299,99.43055,-10.638497,10.269575,-31.33724,-7.6760387,-20.29465,-5.1121774,-17.746569,-19.560726,-6.891171,-16.714167,-23.817703,-14.655875,-6.6603794,-16.893353,-7.844439,-13.11121,-4.627563,-11.70866,-12.928901,-5.752058,-11.6621065,-4.124103,-7.2081714,-2.3206904,-3.085184,-1.2616005,-1.5304025,-1.1037681,1.7469126,4.4428782,6.6429105,0.3953142,1.0152673,-0.99740326,3.3239498,4.6062274,6.0473795,4.3554683,2.179794,1.7912508,-0.11672029,1.7213492,-2.067649,0.6340351,3
-236.81354,110.61095,-15.887012,12.748539,-34.557114,-6.4912953,-22.67431,-8.821341,-24.329147,-23.825586,-9.586119,-16.310009,-15.794219,-10.884127,-0.60589397,-16.378193,-5.6135955,-8.847313,-5.7526774,-8.692801,-13.4723015,-6.6201606,-14.498606,-9.825659,-13.022152,-6.06624,-7.911709,-7.6863284,-3.6149793,-2.5333593,3.2586772,5.268254,10.284221,6.471054,7.145755,3.9651132,3.811973,2.789874,2.3619444,4.5699735,2.097487,2.8822935,-0.98159903,-0.18508707,0.3219188,0.37492418,3
-245.44817,108.11374,-13.768444,12.072055,-35.040703,-6.012383,-22.20195,-7.858285,-17.406778,-21.248133,-12.771101,-17.51367,-14.283096,-11.461377,-2.1455367,-17.159431,-11.429915,-11.15624,-6.9002876,-10.21876,-10.853612,-4.972778,-12.813788,-7.057382,-10.06899,-4.729531,-3.985921,-3.6446905,-2.5038824,-3.3031924,1.0219371,4.7231493,5.862591,0.325756,2.925944,0.784611,1.2734696,2.9426584,5.6359444,6.632041,1.8835546,0.31506434,1.0173665,2.799568,-0.46942443,-1.1702514,3
